

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 21 19:34:29 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   248     07AD  2F9F               	goto	init_ram0
   249                           
   250                           	psect	cstackCOMMON
   251     0070                     __pcstackCOMMON:
   252     0070                     ?_main:
   253     0070                     ??_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258     0070                     	ds	4
   259                           
   260                           	psect	cstackBANK0
   261     0020                     __pcstackBANK0:
   262     0020                     main@segments_code:
   263                           
   264                           ; 10 bytes @ 0x0
   265     0020                     	ds	10
   266     002A                     main@count:
   267                           
   268                           ; 1 bytes @ 0xA
   269     002A                     	ds	1
   270                           
   271                           	psect	maintext
   272     07AE                     __pmaintext:	
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 15 in file "lab3.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;  segments_cod   10    0[BANK0 ] unsigned char [10]
   283 ;;  count           1   10[BANK0 ] unsigned char 
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0      11       0       0       0
   295 ;;      Temps:          4       0       0       0       0
   296 ;;      Totals:         4      11       0       0       0
   297 ;;Total ram usage:       15 bytes
   298 ;; This function calls:
   299 ;;		Nothing
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305     07AE                     _main:	
   306                           ;psect for function _main
   307                           
   308     07AE                     l579:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   311                           
   312                           
   313                           ;lab3.c: 17:     unsigned char segments_code[10] = {0xFC,0x60,0xDA,0xF2,0x66,0xB6,0xBE,0
      +                          xE0,
   314     07AE  302B               	movlw	main@F1007& (0+255)
   315     07AF  0084               	movwf	4
   316     07B0  3020               	movlw	low main@segments_code
   317     07B1  00F0               	movwf	??_main
   318     07B2  300A               	movlw	10
   319     07B3  00F1               	movwf	??_main+1
   320     07B4                     u30:
   321     07B4  1383               	bcf	3,7	;select IRP bank0
   322     07B5  0800               	movf	0,w
   323     07B6  00F2               	movwf	??_main+2
   324     07B7  0A04               	incf	4,w
   325     07B8  00F3               	movwf	??_main+3
   326     07B9  0870               	movf	??_main,w
   327     07BA  0084               	movwf	4
   328     07BB  0872               	movf	??_main+2,w
   329     07BC  0080               	movwf	0
   330     07BD  0A04               	incf	4,w
   331     07BE  00F0               	movwf	??_main
   332     07BF  0873               	movf	??_main+3,w
   333     07C0  0084               	movwf	4
   334     07C1  0BF1               	decfsz	??_main+1,f
   335     07C2  2FB4               	goto	u30
   336     07C3                     l581:
   337                           
   338                           ;lab3.c: 20:     unsigned char count = 0;
   339     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   340     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   341     07C5  01AA               	clrf	main@count
   342     07C6                     l583:
   343                           
   344                           ;lab3.c: 22:     TRISB = 0x00;
   345     07C6  1683               	bsf	3,5	;RP0=1, select bank1
   346     07C7  1303               	bcf	3,6	;RP1=0, select bank1
   347     07C8  0186               	clrf	6	;volatile
   348     07C9                     l585:
   349                           
   350                           ;lab3.c: 23:     PORTB = 0x00;
   351     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   352     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   353     07CB  0186               	clrf	6	;volatile
   354     07CC                     l587:
   355                           
   356                           ;lab3.c: 27:         PORTB = segments_code[count];
   357     07CC  082A               	movf	main@count,w
   358     07CD  3E20               	addlw	(low (main@segments_code| 0))& (0+255)
   359     07CE  0084               	movwf	4
   360     07CF  1383               	bcf	3,7	;select IRP bank0
   361     07D0  0800               	movf	0,w
   362     07D1  0086               	movwf	6	;volatile
   363     07D2                     l589:
   364                           
   365                           ;lab3.c: 28:         _delay((unsigned long)((500)*(4000000/4000.0)));
   366     07D2  3003               	movlw	3
   367     07D3  00F2               	movwf	??_main+2
   368     07D4  308A               	movlw	138
   369     07D5  00F1               	movwf	??_main+1
   370     07D6  3055               	movlw	85
   371     07D7  00F0               	movwf	??_main
   372     07D8                     u57:
   373     07D8  0BF0               	decfsz	??_main,f
   374     07D9  2FD8               	goto	u57
   375     07DA  0BF1               	decfsz	??_main+1,f
   376     07DB  2FD8               	goto	u57
   377     07DC  0BF2               	decfsz	??_main+2,f
   378     07DD  2FD8               	goto	u57
   379     07DE  2FDF               	nop2
   380     07DF                     l591:
   381                           
   382                           ;lab3.c: 29:         count++;
   383     07DF  3001               	movlw	1
   384     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   385     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   386     07E2  07AA               	addwf	main@count,f
   387     07E3                     l593:
   388                           
   389                           ;lab3.c: 30:         if(count==10)
   390     07E3  300A               	movlw	10
   391     07E4  062A               	xorwf	main@count,w
   392     07E5  1D03               	btfss	3,2
   393     07E6  2FE8               	goto	u41
   394     07E7  2FE9               	goto	u40
   395     07E8                     u41:
   396     07E8  2FCC               	goto	l587
   397     07E9                     u40:
   398     07E9                     l595:
   399                           
   400                           ;lab3.c: 31:             count = 0;
   401     07E9  01AA               	clrf	main@count
   402     07EA  2FCC               	goto	l587
   403     07EB  120A  118A  2800   	ljmp	start
   404     07EE                     __end_of_main:
   405     0002                     ___latbits      equ	2
   406     007E                     btemp           set	126	;btemp
   407     007E                     wtemp0          set	126
   408                           
   409                           	psect	config
   410                           
   411                           ;Config register CONFIG @ 0x2007
   412                           ;	Oscillator Selection bits
   413                           ;	FOSC = XT, XT oscillator
   414                           ;	Watchdog Timer Enable bit
   415                           ;	WDTE = OFF, WDT disabled
   416                           ;	Power-up Timer Enable bit
   417                           ;	PWRTE = OFF, PWRT disabled
   418                           ;	Brown-out Reset Enable bit
   419                           ;	BOREN = ON, BOR enabled
   420                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   421                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   422                           ;	Data EEPROM Memory Code Protection bit
   423                           ;	CPD = OFF, Data EEPROM code protection off
   424                           ;	Flash Program Memory Write Enable bits
   425                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   426                           ;	In-Circuit Debugger Mode bit
   427                           ;	DEBUG = 0x1, unprogrammed default
   428                           ;	Flash Program Memory Code Protection bit
   429                           ;	CP = OFF, Code protection off
   430     2007                     	org	8199
   431     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     11      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0      71
                                              0 COMMON     4     4      0
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     11      21     26.2%
BITBANK0            80      0       0      0.0%
COMMON              14      4       4     28.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      25      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Jan 21 19:34:29 2025

                      pc 0002                       u30 07B4                       u40 07E9  
                     u41 07E8                       u57 07D8                       fsr 0004  
                    l581 07C3                      l591 07DF                      l583 07C6  
                    l593 07E3                      l585 07C9                      l595 07E9  
                    l587 07CC                      l579 07AE                      l589 07D2  
                    fsr0 0004                      indf 0000                     _main 07AE  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0791               __pmaintext 07AE  
      main@segments_code 0020     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 079B              __pdataBANK0 002B                ___latbits 0002  
          __pcstackBANK0 0020                main@F1007 002B                main@count 002A  
               init_ram0 079F  
