

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 11:23:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175     000E                     _TMR1           set	14
   176     005F                     _GIE            set	95
   177     005E                     _PEIE           set	94
   178     0060                     _TMR1IF         set	96
   179     0080                     _TMR1ON         set	128
   180     0085                     _T1CKPS1        set	133
   181     0084                     _T1CKPS0        set	132
   182     0081                     _TMR1CS         set	129
   183     0038                     _RC0            set	56
   184     0460                     _TMR1IE         set	1120
   185     0438                     _TRISC0         set	1080
   186                           
   187                           	psect	cinit
   188     000F                     start_initialization:	
   189                           ; #config settings
   190                           
   191     000F                     __initialization:
   192                           
   193                           ; Clear objects allocated to COMMON
   194     000F  01F2               	clrf	__pbssCOMMON& (0+127)
   195     0010                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198     0010                     __end_of__initialization:
   199     0010  0183               	clrf	3
   200     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203     0072                     __pbssCOMMON:
   204     0072                     _count:
   205     0072                     	ds	1
   206                           
   207                           	psect	cstackCOMMON
   208     0070                     __pcstackCOMMON:
   209     0070                     ?_main:
   210     0070                     ?_ISR:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ??_ISR:	
   214                           ; 1 bytes @ 0x0
   215                           
   216                           
   217                           ; 1 bytes @ 0x0
   218     0070                     	ds	2
   219     0072                     ??_main:
   220                           
   221                           	psect	maintext
   222     0014                     __pmaintext:	
   223                           ; 1 bytes @ 0x2
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 21 in file "main.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;		None
   234 ;; Return value:  Size  Location     Type
   235 ;;                  1    wreg      void 
   236 ;; Registers used:
   237 ;;		status,2
   238 ;; Tracked objects:
   239 ;;		On entry : B00/0
   240 ;;		On exit  : 0/0
   241 ;;		Unchanged: 0/0
   242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   243 ;;      Params:         0       0       0       0       0
   244 ;;      Locals:         0       0       0       0       0
   245 ;;      Temps:          0       0       0       0       0
   246 ;;      Totals:         0       0       0       0       0
   247 ;;Total ram usage:        0 bytes
   248 ;; Hardware stack levels required when called: 1
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256     0014                     _main:	
   257                           ;psect for function _main
   258                           
   259     0014                     l583:	
   260                           ;incstack = 0
   261                           ; Regs used in _main: [status,2]
   262                           
   263                           
   264                           ;main.c: 25:     TRISC0 = 0;
   265     0014  1683               	bsf	3,5	;RP0=1, select bank1
   266     0015  1303               	bcf	3,6	;RP1=0, select bank1
   267     0016  1007               	bcf	7,0	;volatile
   268                           
   269                           ;main.c: 26:     RC0 = 0;
   270     0017  1283               	bcf	3,5	;RP0=0, select bank0
   271     0018  1303               	bcf	3,6	;RP1=0, select bank0
   272     0019  1007               	bcf	7,0	;volatile
   273     001A                     l585:
   274                           
   275                           ;main.c: 31:      TMR1 = 0;
   276     001A  018E               	clrf	14	;volatile
   277     001B  018F               	clrf	15	;volatile
   278     001C                     l587:
   279                           
   280                           ;main.c: 34:      TMR1CS = 0;
   281     001C  1090               	bcf	16,1	;volatile
   282     001D                     l589:
   283                           
   284                           ;main.c: 37:      T1CKPS0 = 0;
   285     001D  1210               	bcf	16,4	;volatile
   286     001E                     l591:
   287                           
   288                           ;main.c: 38:      T1CKPS1 = 0;
   289     001E  1290               	bcf	16,5	;volatile
   290     001F                     l593:
   291                           
   292                           ;main.c: 41:      RC0 = 1;
   293     001F  1407               	bsf	7,0	;volatile
   294     0020                     l595:
   295                           
   296                           ;main.c: 44:      TMR1ON = 1;
   297     0020  1410               	bsf	16,0	;volatile
   298     0021                     l597:
   299                           
   300                           ;main.c: 47:      TMR1IE = 1;
   301     0021  1683               	bsf	3,5	;RP0=1, select bank1
   302     0022  1303               	bcf	3,6	;RP1=0, select bank1
   303     0023  140C               	bsf	12,0	;volatile
   304     0024                     l599:
   305                           
   306                           ;main.c: 48:      TMR1IF = 0;
   307     0024  1283               	bcf	3,5	;RP0=0, select bank0
   308     0025  1303               	bcf	3,6	;RP1=0, select bank0
   309     0026  100C               	bcf	12,0	;volatile
   310     0027                     l601:
   311                           
   312                           ;main.c: 49:      PEIE = 1;
   313     0027  170B               	bsf	11,6	;volatile
   314     0028                     l603:
   315                           
   316                           ;main.c: 50:      GIE = 1;
   317     0028  178B               	bsf	11,7	;volatile
   318     0029                     l29:	
   319                           ;main.c: 52:     while(1) {
   320                           
   321     0029                     l30:	
   322                           ;main.c: 55:     }
   323                           
   324     0029  2829               	goto	l29
   325     002A  120A  118A  280C   	ljmp	start
   326     002D                     __end_of_main:
   327                           
   328                           	psect	text1
   329     002D                     __ptext1:	
   330 ;; *************** function _ISR *****************
   331 ;; Defined at:
   332 ;;		line 62 in file "main.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, status,2, status,0
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          2       0       0       0       0
   349 ;;      Totals:         2       0       0       0       0
   350 ;;Total ram usage:        2 bytes
   351 ;; Hardware stack levels used: 1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		Interrupt level 1
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359     002D                     _ISR:	
   360                           ;psect for function _ISR
   361                           
   362     002D                     i1l605:
   363                           
   364                           ;main.c: 66:     if(TMR1IF==1) {
   365     002D  1283               	bcf	3,5	;RP0=0, select bank0
   366     002E  1303               	bcf	3,6	;RP1=0, select bank0
   367     002F  1C0C               	btfss	12,0	;volatile
   368     0030  2832               	goto	u1_21
   369     0031  2833               	goto	u1_20
   370     0032                     u1_21:
   371     0032  283F               	goto	i1l39
   372     0033                     u1_20:
   373     0033                     i1l607:
   374                           
   375                           ;main.c: 68:         count++;
   376     0033  3001               	movlw	1
   377     0034  07F2               	addwf	_count,f
   378                           
   379                           ;main.c: 70:         if(count==15){
   380     0035  300F               	movlw	15
   381     0036  0672               	xorwf	_count,w
   382     0037  1D03               	btfss	3,2
   383     0038  283A               	goto	u2_21
   384     0039  283B               	goto	u2_20
   385     003A                     u2_21:
   386     003A  283E               	goto	i1l613
   387     003B                     u2_20:
   388     003B                     i1l609:
   389                           
   390                           ;main.c: 73:             RC0 = ~RC0;
   391     003B  3001               	movlw	1
   392     003C  0687               	xorwf	7,f
   393     003D                     i1l611:
   394                           
   395                           ;main.c: 75:             count = 0;
   396     003D  01F2               	clrf	_count
   397     003E                     i1l613:
   398                           
   399                           ;main.c: 78:         TMR1IF = 0;
   400     003E  100C               	bcf	12,0	;volatile
   401     003F                     i1l39:
   402     003F  0871               	movf	??_ISR+1,w
   403     0040  008A               	movwf	10
   404     0041  0E70               	swapf	??_ISR,w
   405     0042  0083               	movwf	3
   406     0043  0EFE               	swapf	btemp,f
   407     0044  0E7E               	swapf	btemp,w
   408     0045  0009               	retfie
   409     0046                     __end_of_ISR:
   410     0002                     ___latbits      equ	2
   411     007E                     btemp           set	126	;btemp
   412     007E                     wtemp0          set	126
   413                           
   414                           	psect	intentry
   415     0004                     __pintentry:	
   416                           ;incstack = 0
   417                           ; Regs used in _ISR: [wreg+status,2+status,0]
   418                           
   419     0004                     interrupt_function:
   420     007E                     saved_w         set	btemp
   421     0004  00FE               	movwf	btemp
   422     0005  0E03               	swapf	3,w
   423     0006  00F0               	movwf	??_ISR
   424     0007  080A               	movf	10,w
   425     0008  00F1               	movwf	??_ISR+1
   426     0009  120A  118A  282D   	ljmp	_ISR
   427                           
   428                           	psect	config
   429                           
   430                           ;Config register CONFIG @ 0x2007
   431                           ;	Oscillator Selection bits
   432                           ;	FOSC = XT, XT oscillator
   433                           ;	Watchdog Timer Enable bit
   434                           ;	WDTE = OFF, WDT disabled
   435                           ;	Power-up Timer Enable bit
   436                           ;	PWRTE = OFF, PWRT disabled
   437                           ;	Brown-out Reset Enable bit
   438                           ;	BOREN = ON, BOR enabled
   439                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   440                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   441                           ;	Data EEPROM Memory Code Protection bit
   442                           ;	CPD = OFF, Data EEPROM code protection off
   443                           ;	Flash Program Memory Write Enable bits
   444                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   445                           ;	In-Circuit Debugger Mode bit
   446                           ;	DEBUG = 0x1, unprogrammed default
   447                           ;	Flash Program Memory Code Protection bit
   448                           ;	CP = OFF, Code protection off
   449     2007                     	org	8199
   450     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Feb 15 11:23:40 2025

                     l30 0029                       l29 0029                      l601 0027  
                    l603 0028                      l591 001E                      l583 0014  
                    l593 001F                      l585 001A                      l595 0020  
                    l587 001C                      l597 0021                      l589 001D  
                    l599 0024                      _GIE 005F                      _RC0 0038  
                    _ISR 002D                     ?_ISR 0070                     _PEIE 005E  
                   i1l39 003F                     _TMR1 000E                     u1_20 0033  
                   u1_21 0032                     u2_20 003B                     u2_21 003A  
                   _main 0014                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l611 003D  
                  i1l613 003E                    i1l605 002D                    i1l607 0033  
                  i1l609 003B                    _count 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 002D                   ??_main 0072                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR1ON 0080  
                 _TRISC0 0438                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 0014               __pintentry 0004  
                _T1CKPS0 0084                  _T1CKPS1 0085                  __ptext1 002D  
   end_of_initialization 0010      start_initialization 000F              __end_of_ISR 0046  
            __pbssCOMMON 0072                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
